Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/sym-lib-table' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/sym-lib-table-2026-01-05-21-45-14'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/SuperAudioBoard.sch' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/SuperAudioBoard-2026-01-05-21-45-14.sch'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/CodecAndAnalog.sch' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/CodecAndAnalog-2026-01-05-21-45-14.sch'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/AnalogOutputBuffer.sch' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/AnalogOutputBuffer-2026-01-05-21-45-14.sch'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/AnalogInputBuffer.sch' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/AnalogInputBuffer-2026-01-05-21-45-14.sch'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/PowerSupply.sch' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/PowerSupply-2026-01-05-21-45-14.sch'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/TeensyAndDigital.sch' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/TeensyAndDigital-2026-01-05-21-45-14.sch'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/SuperAudioBoard.kicad_pro' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/SuperAudioBoard-2026-01-05-21-45-14.kicad_pro'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/SuperAudioBoard-cache.lib' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/SuperAudioBoard-cache-2026-01-05-21-45-14.lib'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/SuperAudioBoard.cache.lib' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/SuperAudioBoard.cache-2026-01-05-21-45-14.lib'.
Info: Backing up file '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/SuperAudioBoard-rescue.lib' to '/home/sam-shersher/SuperAudioBoard/KiCADFiles/Board/rescue-backup/SuperAudioBoard-rescue-2026-01-05-21-45-14.lib'.
